t,GAS_PRICE,POWER_PRICE,HEAT_PRICE,heat_demand,chp1.bin,chp1.power,chp1.gas,chp1.heat,chp1.eta_th,chp1.eta_el,chp1.y1,chp1.y2,chp2.bin,chp2.power,chp2.gas,chp2.heat,chp2.eta_th,chp2.eta_el,chp2.y1,chp2.y2,boiler1.bin,boiler1.heat,boiler1.gas,boiler1.eta_th,boiler1.y1,boiler1.y2,heat_storage1.heat_charge,heat_storage1.bin_charge,heat_storage1.heat_discharge,heat_storage1.bin_discharge,heat_storage1.heat_balance,heat_storage1.heat_capacity,ngas_grid.gas_balance,power_grid.power_balance,power_grid.power_supply,power_grid.power_feedin,heat_grid.heat_balance,heat_grid.heat_supply,heat_grid.heat_feedin,arc01_expanded.power,arc02_expanded.power,arc03_expanded.heat,arc04_expanded.heat,arc05_expanded.heat,arc06_expanded.gas,arc07_expanded.gas,arc08_expanded.heat
1,0.1543,0.251,0.105,88.13061207321796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,85.86938792678204,1.0,0.0,0.0,-85.86938792678204,85.86938792678204,162.46498599439482,0.0,0.0,0.0,0.0,85.86938792678204,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
2,0.1543,0.251,0.105,106.3100249930061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,67.6899750069939,1.0,0.0,0.0,-67.6899750069939,153.55936293377596,162.46498599439482,0.0,0.0,0.0,0.0,67.6899750069939,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
3,0.1543,0.251,0.105,210.6748063564434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,36.67480635644341,1.0,36.67480635644341,116.88455657733255,162.46498599439482,0.0,0.0,0.0,0.0,0.0,210.6748063564434,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,36.67480635644341
4,0.1543,0.251,0.105,146.48074158117606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146.48074158117606,136.38486006634886,1.0762683264870674,1.0,0.0,0.0,1.0,0.0,0.0,0.0,116.88455657733255,136.38486006634886,0.0,0.0,0.0,0.0,0.0,146.48074158117606,0.0,0.0,0.0,0.0,146.48074158117606,136.38486006634886,0.0,0.0
5,0.1543,0.251,0.105,158.7089092436237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,158.7089092436237,147.9735499813267,1.0739273484435807,1.0,0.0,0.0,1.0,0.0,0.0,0.0,116.88455657733255,147.9735499813267,0.0,0.0,0.0,0.0,0.0,158.7089092436237,0.0,0.0,0.0,0.0,158.7089092436237,147.9735499813267,0.0,0.0
6,0.1543,0.251,0.105,156.81798849107926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,17.182011508920738,1.0,0.0,0.0,-17.182011508920738,134.06656808625328,162.46498599439482,0.0,0.0,0.0,0.0,17.182011508920738,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
7,0.1543,0.251,0.105,155.5721773995898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155.5721773995898,145.00085499624097,1.0745278489092178,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,145.00085499624097,0.0,0.0,0.0,0.0,0.0,155.5721773995898,0.0,0.0,0.0,0.0,155.5721773995898,145.00085499624097,0.0,0.0
8,0.1543,0.251,0.105,147.4562304387438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,147.4562304387438,137.30933527783822,1.0760815774940644,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,137.30933527783822,0.0,0.0,0.0,0.0,0.0,147.4562304387438,0.0,0.0,0.0,0.0,147.4562304387438,137.30933527783822,0.0,0.0
9,0.1543,0.251,0.105,145.68736008059668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,145.68736008059668,135.63296882243588,1.0764202125851512,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,135.63296882243588,0.0,0.0,0.0,0.0,0.0,145.68736008059668,0.0,0.0,0.0,0.0,145.68736008059668,135.63296882243588,0.0,0.0
10,0.1543,0.251,0.105,133.10499153939045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,133.10499153939045,123.70860112932688,1.0788289993554272,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,123.70860112932688,0.0,0.0,0.0,0.0,0.0,133.10499153939045,0.0,0.0,0.0,0.0,133.10499153939045,123.70860112932688,0.0,0.0
11,0.1543,0.251,0.105,126.99603698103137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,126.99603698103137,117.91911720697908,1.0799985064217796,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,117.91911720697908,0.0,0.0,0.0,0.0,0.0,126.99603698103137,0.0,0.0,0.0,0.0,126.99603698103137,117.91911720697908,0.0,0.0
12,0.1543,0.251,0.105,118.12931021970827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,118.12931021970827,109.5160800689324,1.0816959653738347,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,109.5160800689324,0.0,0.0,0.0,0.0,0.0,118.12931021970827,0.0,0.0,0.0,0.0,118.12931021970827,109.5160800689324,0.0,0.0
13,0.1543,0.251,0.105,127.11248915420391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.11248915420391,118.02947945928662,1.0799762126498886,1.0,0.0,0.0,1.0,0.0,0.0,0.0,134.06656808625328,118.02947945928662,0.0,0.0,0.0,0.0,0.0,127.11248915420391,0.0,0.0,0.0,0.0,127.11248915420391,118.02947945928662,0.0,0.0
14,0.1543,0.251,0.105,143.92225309423955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,30.07774690576045,1.0,0.0,0.0,-30.07774690576045,164.14431499201373,162.46498599439482,0.0,0.0,0.0,0.0,30.07774690576045,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
15,0.1543,0.251,0.105,153.96949988320094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,20.03050011679906,1.0,0.0,0.0,-20.03050011679906,184.1748151088128,162.46498599439482,0.0,0.0,0.0,0.0,20.03050011679906,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
16,0.1543,0.251,0.105,163.93908361154536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,151.45672687186953,141.10062387881487,1.0753157166904255,1.0,0.0,0.0,0.0,12.482356739675822,1.0,12.482356739675822,171.69245836913697,141.10062387881487,0.0,0.0,0.0,0.0,0.0,163.93908361154536,0.0,0.0,0.0,0.0,151.45672687186953,141.10062387881487,0.0,12.482356739675822
17,0.1543,0.251,0.105,172.6373879152593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,172.6373879152593,161.17363234596925,1.0712608604095963,1.0,0.0,0.0,1.0,0.0,0.0,0.0,171.69245836913697,161.17363234596925,0.0,0.0,0.0,0.0,0.0,172.6373879152593,0.0,0.0,0.0,0.0,172.6373879152593,161.17363234596925,0.0,0.0
18,0.1543,0.251,0.105,189.7709359695811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,15.770935969581103,1.0,15.770935969581103,155.92152239955587,162.46498599439482,0.0,0.0,0.0,0.0,0.0,189.7709359695811,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,15.770935969581103
19,0.1543,0.251,0.105,178.15899549410722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,4.1589954941072165,1.0,4.1589954941072165,151.76252690544865,162.46498599439482,0.0,0.0,0.0,0.0,0.0,178.15899549410722,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,4.1589954941072165
20,0.1543,0.251,0.105,159.28416533270453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,14.715834667295468,1.0,0.0,0.0,-14.715834667295468,166.47836157274412,162.46498599439482,0.0,0.0,0.0,0.0,14.715834667295468,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
21,0.1543,0.251,0.105,111.5328007805781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,111.5328007805781,103.26453817635073,1.082958810649344,1.0,0.0,0.0,1.0,0.0,0.0,0.0,166.47836157274412,103.26453817635073,0.0,0.0,0.0,0.0,0.0,111.5328007805781,0.0,0.0,0.0,0.0,111.5328007805781,103.26453817635073,0.0,0.0
22,0.1543,0.251,0.105,122.3487884171389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,51.651211582861094,1.0,0.0,0.0,-51.651211582861094,218.12957315560521,162.46498599439482,0.0,0.0,0.0,0.0,51.651211582861094,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
23,0.1543,0.251,0.105,121.44172552592136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121.44172552592136,112.65527106736904,1.0810618318129608,1.0,0.0,0.0,1.0,0.0,0.0,0.0,218.12957315560521,112.65527106736904,0.0,0.0,0.0,0.0,0.0,121.44172552592136,0.0,0.0,0.0,0.0,121.44172552592136,112.65527106736904,0.0,0.0
24,0.1543,0.251,0.105,125.78405753160912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,48.21594246839088,1.0,0.0,0.0,-48.21594246839088,266.3455156239961,162.46498599439482,0.0,0.0,0.0,0.0,48.21594246839088,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
25,0.1543,0.251,0.105,136.30073130880112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,136.30073130880112,126.7372181927316,1.0782172023274994,1.0,0.0,0.0,1.0,0.0,0.0,0.0,266.3455156239961,126.7372181927316,0.0,0.0,0.0,0.0,0.0,136.30073130880112,0.0,0.0,0.0,0.0,136.30073130880112,126.7372181927316,0.0,0.0
26,0.1543,0.251,0.105,161.79318458245825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,12.206815417541748,1.0,0.0,0.0,-12.206815417541748,278.55233104153785,162.46498599439482,0.0,0.0,0.0,0.0,12.206815417541748,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
27,0.1543,0.251,0.105,307.945532128739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,133.945532128739,1.0,133.945532128739,144.60679891279887,162.46498599439482,0.0,0.0,0.0,0.0,0.0,307.945532128739,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,133.945532128739
28,0.1543,0.251,0.105,224.33809213545905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,50.33809213545905,1.0,50.33809213545905,94.26870677733982,162.46498599439482,0.0,0.0,0.0,0.0,0.0,224.33809213545905,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,50.33809213545905
29,0.1543,0.251,0.105,244.92845964051588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.21858864032005,117.03958691910668,68.0,0.5810000000228399,0.3179999999876268,0.0,1.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,2.9284596405158823,1.0,2.9284596405158823,91.34024713682393,162.46498599439482,-37.21858864032005,0.0,37.21858864032005,0.0,0.0,244.92845964051588,0.0,37.21858864032005,0.0,68.0,174.0,162.46498599439482,0.0,2.9284596405158823
30,0.1543,0.251,0.105,227.51863997635897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,53.51863997635897,1.0,53.51863997635897,37.821607160464964,162.46498599439482,0.0,0.0,0.0,0.0,0.0,227.51863997635897,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,53.51863997635897
31,0.1543,0.251,0.105,211.82160716046496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,37.821607160464964,1.0,37.821607160464964,0.0,162.46498599439482,0.0,0.0,0.0,0.0,0.0,211.82160716046496,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,37.821607160464964
32,0.1543,0.251,0.105,195.49702180559063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.21858864032005,117.03958691910668,68.0,0.5810000000228399,0.3179999999876268,0.0,1.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,46.502978194409366,1.0,0.0,0.0,-46.502978194409366,46.502978194409366,162.46498599439482,-37.21858864032005,0.0,37.21858864032005,0.0,46.502978194409366,242.0,0.0,37.21858864032005,0.0,68.0,174.0,162.46498599439482,0.0,0.0
33,0.1543,0.251,0.105,178.67897818859018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.21858864032005,117.03958691910668,68.0,0.5810000000228399,0.3179999999876268,0.0,1.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,63.32102181140982,1.0,0.0,0.0,-63.32102181140982,109.82400000581919,162.46498599439482,-37.21858864032005,0.0,37.21858864032005,0.0,63.32102181140982,242.0,0.0,37.21858864032005,0.0,68.0,174.0,162.46498599439482,0.0,0.0
34,0.1543,0.251,0.105,165.75179782570095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,8.248202174299053,1.0,0.0,0.0,-8.248202174299053,118.07220218011824,162.46498599439482,0.0,0.0,0.0,0.0,8.248202174299053,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
35,0.1543,0.251,0.105,162.13029755988526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,11.869702440114736,1.0,0.0,0.0,-11.869702440114736,129.94190462023298,162.46498599439482,0.0,0.0,0.0,0.0,11.869702440114736,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
36,0.1543,0.251,0.105,143.49828864570688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,30.50171135429312,1.0,0.0,0.0,-30.50171135429312,160.4436159745261,162.46498599439482,0.0,0.0,0.0,0.0,30.50171135429312,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
37,0.1543,0.251,0.105,157.27609530737038,1.0,26.372168284790547,93.85113268603715,58.0,0.6179999999651684,0.2810000000106169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,74.72390469262962,1.0,0.0,0.0,-74.72390469262962,235.1675206671557,256.31611868043194,-26.372168284790547,0.0,26.372168284790547,0.0,74.72390469262962,232.0,26.372168284790547,0.0,58.0,0.0,174.0,162.46498599439482,93.85113268603715,0.0
38,0.1543,0.251,0.105,168.5615827139588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,5.438417286041187,1.0,0.0,0.0,-5.438417286041187,240.6059379531969,162.46498599439482,0.0,0.0,0.0,0.0,5.438417286041187,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
39,0.1543,0.251,0.105,191.0740243862453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,17.0740243862453,1.0,17.0740243862453,223.5319135669516,162.46498599439482,0.0,0.0,0.0,0.0,0.0,191.0740243862453,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,17.0740243862453
40,0.1543,0.251,0.105,209.9782588863518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,35.978258886351796,1.0,35.978258886351796,187.5536546805998,162.46498599439482,0.0,0.0,0.0,0.0,0.0,209.9782588863518,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,35.978258886351796
41,0.1543,0.251,0.105,203.1153153118056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,29.115315311805603,1.0,29.115315311805603,158.4383393687942,162.46498599439482,0.0,0.0,0.0,0.0,0.0,203.1153153118056,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,29.115315311805603
42,0.1543,0.251,0.105,221.8500904881562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,47.85009048815621,1.0,47.85009048815621,110.58824888063799,162.46498599439482,0.0,0.0,0.0,0.0,0.0,221.8500904881562,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,47.85009048815621
43,0.1543,0.251,0.105,195.40575876553453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,21.40575876553453,1.0,21.40575876553453,89.18249011510346,162.46498599439482,0.0,0.0,0.0,0.0,0.0,195.40575876553453,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,21.40575876553453
44,0.1543,0.251,0.105,174.19685671830308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,0.19685671830308138,1.0,0.19685671830308138,88.98563339680038,162.46498599439482,0.0,0.0,0.0,0.0,0.0,174.19685671830308,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.19685671830308138
45,0.1543,0.251,0.105,130.24971892765575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,43.75028107234425,1.0,0.0,0.0,-43.75028107234425,132.73591446914463,162.46498599439482,0.0,0.0,0.0,0.0,43.75028107234425,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
46,0.1543,0.251,0.105,127.61617203724172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,46.383827962758275,1.0,0.0,0.0,-46.383827962758275,179.11974243190292,162.46498599439482,0.0,0.0,0.0,0.0,46.383827962758275,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
47,0.1543,0.251,0.105,130.5747347277373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,161.4229853653245,150.5456922227703,1.0734077617986604,1.0,0.0,30.8482506375872,1.0,0.0,0.0,-30.8482506375872,209.96799306949012,150.5456922227703,0.0,0.0,0.0,0.0,30.8482506375872,161.4229853653245,0.0,0.0,0.0,0.0,161.4229853653245,150.5456922227703,0.0,0.0
48,0.1543,0.251,0.105,131.10708315330484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,42.89291684669516,1.0,0.0,0.0,-42.89291684669516,252.86090991618528,162.46498599439482,0.0,0.0,0.0,0.0,42.89291684669516,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
49,0.1543,0.251,0.105,140.1480066658329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,33.851993334167105,1.0,0.0,0.0,-33.851993334167105,286.7129032503524,162.46498599439482,0.0,0.0,0.0,0.0,33.851993334167105,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
50,0.1543,0.251,0.105,160.71290325035235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,13.287096749647645,1.0,0.0,0.0,-13.287096749647645,300.0,162.46498599439482,0.0,0.0,0.0,0.0,13.287096749647645,174.0,0.0,0.0,0.0,0.0,174.0,162.46498599439482,0.0,0.0
51,0.1543,0.251,0.105,332.6812176458411,1.0,26.372168284790547,93.85113268603715,58.0,0.6179999999651684,0.2810000000106169,1.0,0.0,1.0,26.372168284790547,93.85113268603715,58.0,0.6179999999651684,0.2810000000106169,1.0,0.0,1.0,174.0,162.46498599439482,1.070999999987968,1.0,0.0,0.0,0.0,42.681217645841116,1.0,42.681217645841116,257.3187823541589,256.31611868043194,-52.744336569581094,0.0,52.744336569581094,0.0,0.0,332.6812176458411,26.372168284790547,26.372168284790547,58.0,58.0,174.0,162.46498599439482,93.85113268603715,42.681217645841116
52,0.1543,0.251,0.105,215.5314908646621,1.0,26.372168284790547,93.85113268603715,58.0,0.6179999999651684,0.2810000000106169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,157.5314908646621,146.85770524721462,1.0741527551152288,1.0,0.0,0.0,0.0,0.0,1.0,0.0,257.3187823541589,240.70883793325177,-26.372168284790547,0.0,26.372168284790547,0.0,0.0,215.5314908646621,26.372168284790547,0.0,58.0,0.0,157.5314908646621,146.85770524721462,93.85113268603715,0.0
